
> @quilombo-dev/web@0.1.0 dev:mock
> cross-env NEXT_PUBLIC_API_MOCKING=enabled next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 5.5s
 ✓ Compiled /middleware in 354ms (116 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 4.8s (1579 modules)
 GET /login 200 in 6129ms
 ✓ Compiled in 1389ms (703 modules)
 ✓ Compiled in 321ms (703 modules)
 ✓ Compiled in 326ms (703 modules)
 ✓ Compiled in 304ms (703 modules)
 ✓ Compiled in 313ms (703 modules)
 ✓ Compiled in 312ms (703 modules)
 ✓ Compiled in 385ms (703 modules)
 ✓ Compiled in 404ms (703 modules)
 ✓ Compiled in 348ms (703 modules)
 ✓ Compiled in 348ms (703 modules)
 ✓ Compiled in 370ms (703 modules)
 ✓ Compiled in 317ms (703 modules)
 ✓ Compiled in 345ms (703 modules)
 ✓ Compiled in 367ms (703 modules)
 ✓ Compiled in 305ms (703 modules)
 ✓ Compiled in 301ms (703 modules)
 ✓ Compiled in 363ms (703 modules)
 ✓ Compiled in 370ms (703 modules)
 ✓ Compiled in 428ms (703 modules)
 ✓ Compiled in 337ms (703 modules)
 ✓ Compiled in 377ms (703 modules)
 GET /login?email=demo%40quilombodev.com&senha=Demo%40123 200 in 503ms
 ✓ Compiled in 475ms (703 modules)
 ✓ Compiled in 330ms (703 modules)
 ✓ Compiled in 305ms (703 modules)
 ✓ Compiled in 306ms (703 modules)
 ✓ Compiled in 289ms (703 modules)
 ✓ Compiled in 312ms (703 modules)
 ✓ Compiled in 332ms (703 modules)
 ✓ Compiled in 378ms (703 modules)
 ✓ Compiled in 371ms (703 modules)
 ✓ Compiled in 330ms (703 modules)
 ✓ Compiled in 340ms (703 modules)
 ✓ Compiled in 354ms (703 modules)
 ✓ Compiled in 361ms (703 modules)
 ✓ Compiled in 353ms (703 modules)
 ✓ Compiled in 362ms (703 modules)
 ✓ Compiled in 373ms (703 modules)
 ✓ Compiled in 352ms (703 modules)
 ✓ Compiled in 303ms (703 modules)
 ✓ Compiled in 330ms (703 modules)
 ✓ Compiled in 340ms (703 modules)
 ✓ Compiled in 344ms (703 modules)
 ✓ Compiled in 345ms (703 modules)
 ✓ Compiled in 349ms (703 modules)
 ✓ Compiled in 330ms (703 modules)
 ✓ Compiled in 317ms (703 modules)
 ✓ Compiled in 299ms (703 modules)
 ✓ Compiled in 327ms (703 modules)
 ✓ Compiled in 433ms (703 modules)
 ✓ Compiled in 290ms (703 modules)
 ✓ Compiled in 391ms (703 modules)
 ✓ Compiled in 321ms (703 modules)
 ✓ Compiled in 348ms (703 modules)
 ✓ Compiled in 285ms (703 modules)
 ✓ Compiled in 280ms (703 modules)
 ✓ Compiled in 296ms (703 modules)
 ✓ Compiled in 301ms (703 modules)
 ✓ Compiled in 279ms (703 modules)
 ✓ Compiled in 279ms (703 modules)
 ✓ Compiled in 281ms (703 modules)
 ✓ Compiled in 302ms (703 modules)
 ✓ Compiled in 282ms (703 modules)
 ✓ Compiled in 285ms (703 modules)
 ✓ Compiled in 297ms (703 modules)
 ✓ Compiled in 324ms (703 modules)
 ✓ Compiled in 368ms (703 modules)
 ✓ Compiled in 326ms (703 modules)
 ✓ Compiled in 284ms (703 modules)
 ✓ Compiled in 316ms (703 modules)
 ✓ Compiled in 308ms (703 modules)
 ✓ Compiled in 289ms (703 modules)
 ✓ Compiled in 289ms (703 modules)
 ✓ Compiled in 262ms (703 modules)
 ✓ Compiled in 274ms (703 modules)
 ✓ Compiled in 279ms (703 modules)
 ✓ Compiled in 286ms (703 modules)
 ✓ Compiled in 303ms (703 modules)
 ✓ Compiled in 292ms (703 modules)
 ✓ Compiled in 291ms (703 modules)
 ✓ Compiled in 266ms (703 modules)
 ✓ Compiled in 305ms (703 modules)
 ✓ Compiled in 324ms (703 modules)
 ✓ Compiled in 285ms (703 modules)
 ✓ Compiled in 280ms (703 modules)
 ✓ Compiled in 285ms (703 modules)
 ✓ Compiled in 272ms (703 modules)
 ✓ Compiled in 295ms (703 modules)
 ✓ Compiled in 279ms (703 modules)
 ✓ Compiled in 343ms (703 modules)
 ✓ Compiled in 278ms (703 modules)
 ✓ Compiled in 296ms (703 modules)
 ✓ Compiled in 279ms (703 modules)
 ✓ Compiled in 297ms (703 modules)
 ✓ Compiled in 267ms (703 modules)
 ✓ Compiled in 289ms (703 modules)
 ✓ Compiled in 287ms (703 modules)
 ✓ Compiled in 288ms (703 modules)
 ✓ Compiled in 273ms (703 modules)
 ✓ Compiled in 263ms (703 modules)
 ✓ Compiled in 282ms (703 modules)
 ✓ Compiled in 281ms (703 modules)
 ✓ Compiled in 308ms (703 modules)
 ✓ Compiled in 302ms (703 modules)
 ✓ Compiled in 327ms (703 modules)
 ✓ Compiled in 311ms (703 modules)
 ✓ Compiled in 324ms (703 modules)
 ✓ Compiled in 327ms (703 modules)
 ✓ Compiled in 345ms (703 modules)
 ✓ Compiled in 287ms (703 modules)
 ✓ Compiled in 291ms (703 modules)
 ✓ Compiled in 373ms (703 modules)
 ✓ Compiled in 367ms (703 modules)
 ✓ Compiled in 331ms (703 modules)
 ✓ Compiled in 335ms (703 modules)
 ✓ Compiled in 334ms (703 modules)
 ✓ Compiled in 403ms (703 modules)
 ✓ Compiled in 399ms (703 modules)
 ✓ Compiled in 334ms (703 modules)
 ✓ Compiled in 312ms (703 modules)
 ✓ Compiled in 313ms (703 modules)
 ✓ Compiled in 273ms (703 modules)
 ✓ Compiled in 317ms (703 modules)
 ✓ Compiled in 302ms (703 modules)
 ✓ Compiled in 309ms (703 modules)
 ✓ Compiled in 428ms (703 modules)
 ✓ Compiled in 349ms (703 modules)
 ✓ Compiled in 357ms (703 modules)
 ✓ Compiled in 338ms (703 modules)
 ✓ Compiled in 361ms (703 modules)
 ✓ Compiled in 338ms (703 modules)
 ✓ Compiled in 373ms (703 modules)
 ✓ Compiled in 307ms (703 modules)
 ✓ Compiled in 290ms (703 modules)
 ✓ Compiled in 338ms (703 modules)
 ✓ Compiled in 327ms (703 modules)
 ✓ Compiled in 334ms (703 modules)
 ✓ Compiled in 303ms (703 modules)
 ✓ Compiled in 385ms (703 modules)
 ✓ Compiled in 295ms (703 modules)
 ✓ Compiled in 356ms (703 modules)
 ✓ Compiled in 389ms (703 modules)
 ✓ Compiled in 383ms (703 modules)
 ✓ Compiled in 353ms (703 modules)
 ✓ Compiled in 295ms (703 modules)
